title,year,country,genres,time
阿飛正傳,1990,홍콩,범죄/드라마/로맨스,1시간 37분
Twinsters,2015,"미국,영국,한국",다큐멘터리/가족,1시간 29분
La pianiste,2001,"오스트리아,프랑스,독일",드라마,2시간 10분
Fantastic Beasts: The Crimes of Grindelwald,2018,"영국,미국",가족/판타지/모험,2시간 14분
여곡성,2018,한국,공포/미스터리/시대극,1시간 34분
라이츄의 입시지옥,2016,한국,단편/드라마,12분
Mission: Impossible - Fallout,2018,미국,액션/스릴러/모험,2시간 27분
Toy Story 3,2010,미국,애니메이션/코미디/가족/판타지/모험/키즈,1시간 42분
박쥐,2009,한국,로맨스/스릴러,2시간 13분
군산: 거위를 노래하다,2018,한국,드라마,2시간 1분
동네사람들,2017,한국,액션/스릴러,1시간 39분
Annihilation,2018,"영국,미국",판타지/미스터리/공포/드라마/SF/스릴러/액션/모험,1시간 55분
Night at the Museum: Secret of the Tomb,2014,"영국,미국",모험/코미디/가족/판타지,1시간 38분
Raging Bull,1980,미국,드라마/스포츠,2시간 9분
Grave Encounters,2011,캐나다,공포,1시간 33분
The Bridges of Madison County,1995,미국,로맨스/드라마,2시간 15분
4등,2015,한국,스포츠/드라마,1시간 56분
白ゆき姫殺人事件,2014,일본,스릴러/미스터리,2시간 6분
Phantom Thread,2017,미국,로맨스/드라마,2시간 10분
The House with a Clock in Its Walls,2018,"미국,캐나다,인도",코미디/가족/판타지/공포/SF,1시간 45분
劇場版 夏目友人帳 うつせみに結ぶ,2018,일본,애니메이션/판타지/드라마,1시간 44분
Halloween,2018,미국,공포/스릴러,1시간 46분
완벽한 타인,2018,한국,코미디/드라마,1시간 55분
Bohemian Rhapsody,2018,"미국,영국",드라마,2시간 14분
कृष ३,2013,인도,액션,2시간 32분
붉은 바캉스 검은 웨딩,2011,한국,드라마/성인,1시간 30분
Harry Potter and the Prisoner of Azkaban,2004,"영국,미국",모험/가족/판타지/미스터리,2시간 21분
창궐,2018,한국,액션/시대극,2시간 1분
Film Stars Don't Die in Liverpool,2017,영국,드라마/로맨스,1시간 45분
Almost Friends,2016,미국,코미디/드라마,1시간 41분
Crazy Rich Asians,2018,미국,로맨틱코미디/코미디,2시간 00분
Pokemon the movie XY&Z,2016,일본,판타지/애니메이션/가족,1시간 35분
Pokemon the Movie XY: Ring no Chomajin,2015,일본,가족/판타지/애니메이션/모험/키즈,1시간 20분
劇場版ポケットモンスター ベストウイッシュ 神速（しんそく）のゲノセクト ミュウツー覚醒,2013,일본,애니메이션/모험/키즈,1시간 34분
Gekijouban Pokketo monsuta Besuto wisshu 2012,2012,일본,애니메이션/키즈,1시간 33분
劇場版ポケットモンスター　ベストウイッシュ「ビクティ二と黒き英雄　ゼクロム」,2011,일본,판타지/애니메이션/모험/키즈,1시간 37분
劇場版 ポケットモンスター キミにきめた!,2017,일본,가족/애니메이션/모험,1시간 38분
劇場版ポケットモンスター ダイヤモンド・パール 幻影の覇者ゾロアーク,2010,일본,애니메이션,1시간 36분
Pokemon: Jirachi - Wish Maker,2004,"일본,미국",애니메이션/모험,1시간 20분
劇場版ポケットモンスター　ベストウイッシュ「ビクティ二と白き英雄　レシラム」,2011,일본,판타지/애니메이션/모험/키즈,1시간 38분
劇場版 ポケットモンスター アドバンスジェネレーション 裂空の訪問者 デオキシス,2004,일본,애니메이션,1시간 40분
Pokemon Ranger to umi no ouji Manaphy,2006,일본,판타지/애니메이션/가족,1시간 47분
劇場版 ポケットモンスター ダイヤモンド&パール ギラティナと氷空の花束シェイミ,2008,일본,애니메이션,1시간 40분
Pokemon: Lucario And The Mystery Of Mew,2005,"일본,미국",판타지/애니메이션/가족,1시간 42분
劇場版ポケットモンスター ダイヤモンド＆パール　「アルセウス　超克の時空へ,2009,일본,판타지/애니메이션,1시간 35분
ポケットモンスタ- ダイヤモンド パ-ル ディアルガVSパルキアVSダ-クライ,2007,일본,애니메이션,1시간 30분
Pokemon 3: The Movie,2000,일본,애니메이션,1시간 10분
Pokemon Heroes,2002,일본,판타지/애니메이션,1시간 20분
Pocket Monsters - Celebi: A Timeless Encounter,2002,일본,애니메이션/가족,1시간 15분
Pokémon: The Movie 2000,1999,일본,판타지/애니메이션/가족,1시간 44분
劇場版 ポケットモンスター ミュウツーの逆襲,1998,일본,애니메이션,1시간 15분
극장판 포켓몬스터XY-파괴의 포켓몬과 디안시,2014,일본,애니메이션/모험/키즈,1시간 16분
The Family,2013,"미국,프랑스",코미디/범죄/스릴러,1시간 51분
A Star Is Born,1976,미국,드라마,2시간 19분
1급기밀,2016,한국,범죄/드라마,1시간 40분
Ingrid Goes West,2017,미국,코미디/드라마,1시간 38분
ワンダフルライフ,1998,일본,판타지/드라마,1시간 58분
誰も知らない,2004,일본,드라마,2시간 21분
U-571,2000,"프랑스,미국",액션/전쟁,1시간 55분
Gran Torino,2008,"미국,독일",범죄/드라마,1시간 56분
Magic in the Moonlight,2014,"미국,프랑스",코미디/드라마/로맨스,1시간 37분
Dumbo,1941,미국,애니메이션,1시간 4분
Beetlejuice,1988,미국,코미디/판타지,1시간 32분
Luna,2017,프랑스,드라마/로맨스/코미디,1시간 33분
조선마술사,2015,한국,드라마/판타지,2시간 2분
Hot Summer Nights,2017,미국,드라마,1시간 47분
Rebel in the Rye,2017,미국,드라마/로맨스/전쟁,1시간 49분
배반의 장미,2018,한국,코미디,1시간 39분
내 깡패 같은 애인,2010,한국,로맨스/코미디/드라마,1시간 45분
살인자의 기억법: 새로운 기억,2016,한국,범죄/스릴러/드라마,2시간 8분
A Star Is Born,2018,미국,로맨스/드라마,2시간 15분
La sortie de l'usine Lumière à Lyon,1895,프랑스,다큐멘터리,1분
L'arrivée d'un train à La Ciotat,1895,프랑스,다큐멘터리/코미디,1분
Red Planet,2000,미국,액션/스릴러,1시간 42분
Commando,1985,미국,액션,1시간 30분
Chicken Little,2005,미국,애니메이션/SF/판타지/가족/액션/코미디/모험,1시간 20분
Astro Boy,2009,"홍콩,일본,미국",액션/애니메이션/가족,1시간 33분
Judge Dredd,1995,미국,액션/범죄/SF/스릴러,1시간 36분
살아남은 아이,2017,한국,드라마/가족,2시간 3분
미쓰백,2018,한국,드라마,1시간 38분
암수살인,2018,한국,범죄,1시간 50분
Christopher Robin,2018,미국,애니메이션/모험/코미디/드라마/가족/판타지,1시간 44분
Venom,2018,미국,액션/모험/SF/스릴러,1시간 47분
Every Day,2018,미국,로맨스/판타지/드라마,1시간 37분
Hellboy,2004,미국,액션/판타지/공포/SF,2시간 2분
상류사회,2018,한국,드라마,2시간 00분
The Prestige,2006,"영국,미국",드라마/미스터리/SF/스릴러,2시간 10분
Logan Lucky,2017,미국,범죄/코미디/액션/드라마,1시간 59분
Final Portrait,2017,영국,드라마/코미디,1시간 30분
원더풀 고스트,2018,한국,드라마/범죄/코미디,1시간 37분
Daredevil,2003,"미국,스위스",액션/범죄,1시간 42분
Taken,2008,"미국,프랑스",드라마/액션/범죄/스릴러,1시간 33분
주홍글씨,2004,한국,로맨스/스릴러,1시간 58분
Zombieland,2009,미국,모험/코미디/공포/SF,1시간 28분
지금 만나러 갑니다,2017,한국,로맨스/판타지,2시간 11분
명당,2018,한국,시대극/역사,2시간 6분
On Chesil Beach,2017,영국,드라마/음악/로맨스,1시간 50분
The Nun,2018,미국,스릴러/공포/미스터리,1시간 36분
안시성,2017,한국,시대극/액션,2시간 15분
The Greatest Showman,2017,미국,드라마,1시간 44분
협상,2018,한국,범죄/스릴러,1시간 54분
The Predator,2018,미국,액션/모험/SF/스릴러,1시간 47분
